record_id,datetime,creation_status_code,metadata_status_code,file_upload_status_code,file_which_caused_problem
961,"21/10/2022 13:54:03",201,400,,
961,"21/10/2022 14:02:16",201,200,,
764,"21/10/2022 14:02:44",201,200,400,Website/public/campaigns/capex/b468routeplan.pdf.filepart
764,"21/10/2022 14:50:04",201,200,400,Website/public/campaigns/capex/b468routeplan.pdf.filepart
764,"21/10/2022 15:38:49",201,200,400,Website/public/campaigns/capex/b468routeplan.pdf.filepart
764,"21/10/2022 15:38:49",201,200,400,Website/public/campaigns/capex/b468routeplan.pdf.filepart
130,"24/10/2022 09:11:05",201,200,,
90,"24/10/2022 09:14:08",201,200,,
58,"24/10/2022 09:21:58",201,200,,
200,"24/10/2022 09:24:35",201,200,,
1240,"24/10/2022 11:27:45",201,200,,
8,"25/10/2022 16:21:18",201,200,,
8,"25/10/2022 16:21:44",201,200,,
